歌名,源文件,目标文件
后来,/Users/dong/Music/15/后来 (15键).txt,/Users/dong/Desktop/Learn/muios/public/后来 (15键).txt
漠河舞厅,/Users/dong/Music/15/漠河舞厅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/漠河舞厅 (15键).txt
漠河舞厅,/Users/dong/Music/15/《漠河舞厅》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《漠河舞厅》 (15键).txt
镜夜第二版(东篱自制曲谱),/Users/dong/Music/15/镜夜第二版（东篱自制曲谱） (15键).txt,/Users/dong/Desktop/Learn/muios/public/镜夜第二版（东篱自制曲谱） (15键).txt
要不然我们就这样一万年,/Users/dong/Music/15/要不然我们就这样一万年 (15键).txt,/Users/dong/Desktop/Learn/muios/public/要不然我们就这样一万年 (15键).txt
明治十七年の上海アリス东方红魔乡,/Users/dong/Music/15/明治十七年の上海アリス东方红魔乡 (15键).txt,/Users/dong/Desktop/Learn/muios/public/明治十七年の上海アリス东方红魔乡 (15键).txt
钟无艳,/Users/dong/Music/15/钟无艳 (15键).txt,/Users/dong/Desktop/Learn/muios/public/钟无艳 (15键).txt
Dream of Our Generation,/Users/dong/Music/15/Dream.of.Our.Generation (15键).txt,/Users/dong/Desktop/Learn/muios/public/Dream.of.Our.Generation (15键).txt
Dream of Our Generation,/Users/dong/Music/15/Dream of Our Generation (15键).txt,/Users/dong/Desktop/Learn/muios/public/Dream of Our Generation (15键).txt
John Legend All of Me,/Users/dong/Music/15/John.Legend.All.of.Me (15键).txt,/Users/dong/Desktop/Learn/muios/public/John.Legend.All.of.Me (15键).txt
John Legend All of Me,/Users/dong/Music/15/John_Legend_All_of_Me (15键).txt,/Users/dong/Desktop/Learn/muios/public/John_Legend_All_of_Me (15键).txt
The Ludlows,/Users/dong/Music/15/The.Ludlows (15键).txt,/Users/dong/Desktop/Learn/muios/public/The.Ludlows (15键).txt
Falling Flower 舞い落ちる花びら,/Users/dong/Music/15/Falling.Flower.舞い落ちる花びら (15键).txt,/Users/dong/Desktop/Learn/muios/public/Falling.Flower.舞い落ちる花びら (15键).txt
Falling Flower 舞い落ちる花びら,/Users/dong/Music/15/Falling Flower 舞い落ちる花びら (15键).txt,/Users/dong/Desktop/Learn/muios/public/Falling Flower 舞い落ちる花びら (15键).txt
我是如此相信,/Users/dong/Music/15/我是如此相信 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我是如此相信 (15键).txt
一天一天-Bigbang,/Users/dong/Music/15/一天一天-Bigbang (15键).txt,/Users/dong/Desktop/Learn/muios/public/一天一天-Bigbang (15键).txt
FluxEllie-Goulding,/Users/dong/Music/15/FluxEllie-Goulding (15键).txt,/Users/dong/Desktop/Learn/muios/public/FluxEllie-Goulding (15键).txt
向着无尽之灰,/Users/dong/Music/15/向着无尽之灰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/向着无尽之灰 (15键).txt
中国人民解放军进行曲中国人民解放军军歌,/Users/dong/Music/15/中国人民解放军进行曲中国人民解放军军歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/中国人民解放军进行曲中国人民解放军军歌 (15键).txt
心中另一个自己,/Users/dong/Music/15/心中另一个自己 (15键).txt,/Users/dong/Desktop/Learn/muios/public/心中另一个自己 (15键).txt
黎明前的黑暗,/Users/dong/Music/15/黎明前的黑暗 by 光遇-天使 (15键).txt,/Users/dong/Desktop/Learn/muios/public/黎明前的黑暗 by 光遇-天使 (15键).txt
黎明前的黑暗,/Users/dong/Music/15/黎明前的黑暗 (15键).txt,/Users/dong/Desktop/Learn/muios/public/黎明前的黑暗 (15键).txt
逆浪千秋2018年哔哩哔哩拜年祭,/Users/dong/Music/15/逆浪千秋2018年哔哩哔哩拜年祭 (15键).txt,/Users/dong/Desktop/Learn/muios/public/逆浪千秋2018年哔哩哔哩拜年祭 (15键).txt
你头顶的风,/Users/dong/Music/15/你头顶的风 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你头顶的风 (15键).txt
半生雪,/Users/dong/Music/15/半生雪 (15键).txt,/Users/dong/Desktop/Learn/muios/public/半生雪 (15键).txt
yet to come,/Users/dong/Music/15/yet.to.come (15键).txt,/Users/dong/Desktop/Learn/muios/public/yet.to.come (15键).txt
Fascination周笔畅,/Users/dong/Music/15/Fascination周笔畅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Fascination周笔畅 (15键).txt
NocturneOp-40-No-2-Oleg-Gorodenskyi,/Users/dong/Music/15/NocturneOp-40-No-2-Oleg-Gorodenskyi (15键).txt,/Users/dong/Desktop/Learn/muios/public/NocturneOp-40-No-2-Oleg-Gorodenskyi (15键).txt
LoveSong-BigBang,/Users/dong/Music/15/LoveSong---BigBang (15键).txt,/Users/dong/Desktop/Learn/muios/public/LoveSong---BigBang (15键).txt
多情种 2,/Users/dong/Music/15/多情种 2 (15键).txt,/Users/dong/Desktop/Learn/muios/public/多情种 2 (15键).txt
多情种 2,/Users/dong/Music/15/多情种 (2) (15键).txt,/Users/dong/Desktop/Learn/muios/public/多情种 (2) (15键).txt
爱河神马乐队,/Users/dong/Music/15/爱河神马乐队 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱河神马乐队 (15键).txt
北极星的眼泪微笑PASTA背景音乐,/Users/dong/Music/15/北极星的眼泪微笑PASTA背景音乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/北极星的眼泪微笑PASTA背景音乐 (15键).txt
LilyAlan-Walker和K-391和Emelie-Hollow,/Users/dong/Music/15/LilyAlan-Walker和K-391和Emelie-Hollow (15键).txt,/Users/dong/Desktop/Learn/muios/public/LilyAlan-Walker和K-391和Emelie-Hollow (15键).txt
我们 陈奕迅【,/Users/dong/Music/15/我们陈奕迅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我们陈奕迅 (15键).txt
我们 陈奕迅【,/Users/dong/Music/15/我们-陈奕迅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我们-陈奕迅 (15键).txt
水面のワルツ水面华尔兹,/Users/dong/Music/15/水面のワルツ水面华尔兹 (15键).txt,/Users/dong/Desktop/Learn/muios/public/水面のワルツ水面华尔兹 (15键).txt
ひまわりの家の轮舞曲,/Users/dong/Music/15/ひまわりの家の轮舞曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/ひまわりの家の轮舞曲 (15键).txt
M圣母玛利亚-滨崎步,/Users/dong/Music/15/M圣母玛利亚--滨崎步 (15键).txt,/Users/dong/Desktop/Learn/muios/public/M圣母玛利亚--滨崎步 (15键).txt
Mystic Fragrance,/Users/dong/Music/15/Mystic.Fragrance (15键).txt,/Users/dong/Desktop/Learn/muios/public/Mystic.Fragrance (15键).txt
Mystic Fragrance,/Users/dong/Music/15/MysticFragrance (15键).txt,/Users/dong/Desktop/Learn/muios/public/MysticFragrance (15键).txt
怎么说我不爱你萧敬腾,/Users/dong/Music/15/怎么说我不爱你萧敬腾 (15键).txt,/Users/dong/Desktop/Learn/muios/public/怎么说我不爱你萧敬腾 (15键).txt
Done for me,/Users/dong/Music/15/Done.for.me (15键).txt,/Users/dong/Desktop/Learn/muios/public/Done.for.me (15键).txt
破茧-何以解忧,/Users/dong/Music/15/《破茧》-何以解忧 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《破茧》-何以解忧 (15键).txt
pastlives,/Users/dong/Music/15/Pastlives (15键).txt,/Users/dong/Desktop/Learn/muios/public/Pastlives (15键).txt
pastlives,/Users/dong/Music/15/past.lives (15键).txt,/Users/dong/Desktop/Learn/muios/public/past.lives (15键).txt
HeathensTwenty-One-Pilots,/Users/dong/Music/15/HeathensTwenty-One-Pilots (15键).txt,/Users/dong/Desktop/Learn/muios/public/HeathensTwenty-One-Pilots (15键).txt
伦敦桥要倒了伦敦桥-London-Bridge-Is-Falling-Down,/Users/dong/Music/15/伦敦桥要倒了伦敦桥-London-Bridge-Is-Falling-Down (15键).txt,/Users/dong/Desktop/Learn/muios/public/伦敦桥要倒了伦敦桥-London-Bridge-Is-Falling-Down (15键).txt
总有幸福在等你欢乐颂片尾曲,/Users/dong/Music/15/总有幸福在等你欢乐颂片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/总有幸福在等你欢乐颂片尾曲 (15键).txt
青花瓷,/Users/dong/Music/15/青花瓷 (15键).txt,/Users/dong/Desktop/Learn/muios/public/青花瓷 (15键).txt
恋のうた非常可爱,/Users/dong/Music/15/恋のうた非常可爱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/恋のうた非常可爱 (15键).txt
あなたのいない雨,/Users/dong/Music/15/あなたのいない雨 (15键).txt,/Users/dong/Desktop/Learn/muios/public/あなたのいない雨 (15键).txt
春天在哪里潘振声,/Users/dong/Music/15/春天在哪里潘振声 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春天在哪里潘振声 (15键).txt
夜空中最亮的星摘星的你主题曲,/Users/dong/Music/15/夜空中最亮的星摘星的你主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜空中最亮的星摘星的你主题曲 (15键).txt
让风告诉你,/Users/dong/Music/15/让风告诉你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/让风告诉你 (15键).txt
雪月花,/Users/dong/Music/15/雪月花 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪月花 (15键).txt
星月落,/Users/dong/Music/15/星月落 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星月落 (15键).txt
恋のうた总之就是非常可爱,/Users/dong/Music/15/恋のうた(总之就是非常可爱) (15键).txt,/Users/dong/Desktop/Learn/muios/public/恋のうた(总之就是非常可爱) (15键).txt
Tearsin-Heaven-泪洒天堂-克莱普顿,/Users/dong/Music/15/Tearsin-Heaven-泪洒天堂-克莱普顿 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Tearsin-Heaven-泪洒天堂-克莱普顿 (15键).txt
Lemon,/Users/dong/Music/15/Lemon (15键).txt,/Users/dong/Desktop/Learn/muios/public/Lemon (15键).txt
大鱼海棠,/Users/dong/Music/15/大鱼海棠 (15键).txt,/Users/dong/Desktop/Learn/muios/public/大鱼海棠 (15键).txt
雪绒花,/Users/dong/Music/15/雪绒花 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪绒花 (15键).txt
摩塞塔舞曲11-巴赫,/Users/dong/Music/15/摩塞塔舞曲11-巴赫 (15键).txt,/Users/dong/Desktop/Learn/muios/public/摩塞塔舞曲11-巴赫 (15键).txt
耗尽 薛之谦,/Users/dong/Music/15/耗尽.薛之谦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/耗尽.薛之谦 (15键).txt
归期-凡人修仙传,/Users/dong/Music/15/归期-《凡人修仙传》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/归期-《凡人修仙传》 (15键).txt
双葉爱缪18祭-あいみょん,/Users/dong/Music/15/双葉爱缪18祭-あいみょん (15键).txt,/Users/dong/Desktop/Learn/muios/public/双葉爱缪18祭-あいみょん (15键).txt
爱河,/Users/dong/Music/15/爱河 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱河 (15键).txt
白日梦,/Users/dong/Music/15/白日梦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/白日梦 (15键).txt
临水照花,/Users/dong/Music/15/临水照花 (15键).txt,/Users/dong/Desktop/Learn/muios/public/临水照花 (15键).txt
陈奕迅红玫瑰,/Users/dong/Music/15/陈奕迅红玫瑰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/陈奕迅红玫瑰 (15键).txt
千年之恋,/Users/dong/Music/15/千年之恋 (15键).txt,/Users/dong/Desktop/Learn/muios/public/千年之恋 (15键).txt
Wayof-Life-零之轨迹主題歌,/Users/dong/Music/15/Wayof-Life-零之轨迹主題歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Wayof-Life-零之轨迹主題歌 (15键).txt
约会-你的名字デート,/Users/dong/Music/15/约会-你的名字デート (15键).txt,/Users/dong/Desktop/Learn/muios/public/约会-你的名字デート (15键).txt
月光边境林海,/Users/dong/Music/15/月光边境林海 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月光边境林海 (15键).txt
守望麦田,/Users/dong/Music/15/守望麦田 (15键).txt,/Users/dong/Desktop/Learn/muios/public/守望麦田 (15键).txt
無限列車 炎,/Users/dong/Music/15/無限列車.炎 (15键).txt,/Users/dong/Desktop/Learn/muios/public/無限列車.炎 (15键).txt
無限列車 炎,/Users/dong/Music/15/無限列車 炎 (15键).txt,/Users/dong/Desktop/Learn/muios/public/無限列車 炎 (15键).txt
即使知道要见面Sara,/Users/dong/Music/15/即使知道要见面Sara (15键).txt,/Users/dong/Desktop/Learn/muios/public/即使知道要见面Sara (15键).txt
星の在り処空之轨迹原声音乐,/Users/dong/Music/15/星の在り処空之轨迹原声音乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星の在り処空之轨迹原声音乐 (15键).txt
春夏秋冬,/Users/dong/Music/15/春夏秋冬 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春夏秋冬 (15键).txt
OrdinaryPeople-John-Legend,/Users/dong/Music/15/OrdinaryPeople-John-Legend (15键).txt,/Users/dong/Desktop/Learn/muios/public/OrdinaryPeople-John-Legend (15键).txt
安静周杰伦,/Users/dong/Music/15/安静周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/安静周杰伦 (15键).txt
安静周杰伦,/Users/dong/Music/15/安静-周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/安静-周杰伦 (15键).txt
ハロウィンナイト万圣节之夜-AKB48,/Users/dong/Music/15/ハロウィンナイト万圣节之夜--AKB48 (15键).txt,/Users/dong/Desktop/Learn/muios/public/ハロウィンナイト万圣节之夜--AKB48 (15键).txt
来不及说再见你已转身走远,/Users/dong/Music/15/来不及说再见你已转身走远 (15键).txt,/Users/dong/Desktop/Learn/muios/public/来不及说再见你已转身走远 (15键).txt
流年如歌Bilibili-2020拜年祭,/Users/dong/Music/15/流年如歌Bilibili-2020拜年祭 (15键).txt,/Users/dong/Desktop/Learn/muios/public/流年如歌Bilibili-2020拜年祭 (15键).txt
IllMind-of-Hopsin-5-Hopsin,/Users/dong/Music/15/IllMind-of-Hopsin-5-Hopsin (15键).txt,/Users/dong/Desktop/Learn/muios/public/IllMind-of-Hopsin-5-Hopsin (15键).txt
让我再看你一眼郭峰,/Users/dong/Music/15/让我再看你一眼郭峰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/让我再看你一眼郭峰 (15键).txt
布列舞曲12-巴赫,/Users/dong/Music/15/布列舞曲12-巴赫 (15键).txt,/Users/dong/Desktop/Learn/muios/public/布列舞曲12-巴赫 (15键).txt
小伦和小雨在课堂上不能说的秘密插曲,/Users/dong/Music/15/小伦和小雨在课堂上不能说的秘密插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小伦和小雨在课堂上不能说的秘密插曲 (15键).txt
星月神话,/Users/dong/Music/15/星月神话 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星月神话 (15键).txt
I Believe,/Users/dong/Music/15/I Believe (15键).txt,/Users/dong/Desktop/Learn/muios/public/I Believe (15键).txt
I Believe,/Users/dong/Music/15/IBelieve (15键).txt,/Users/dong/Desktop/Learn/muios/public/IBelieve (15键).txt
落于江山一处白,/Users/dong/Music/15/落于江山一处白 (15键).txt,/Users/dong/Desktop/Learn/muios/public/落于江山一处白 (15键).txt
Love to hate me,/Users/dong/Music/15/Love to hate me (15键).txt,/Users/dong/Desktop/Learn/muios/public/Love to hate me (15键).txt
Love to hate me,/Users/dong/Music/15/Love.to.hate.me (15键).txt,/Users/dong/Desktop/Learn/muios/public/Love.to.hate.me (15键).txt
将故事写成我们林俊杰,/Users/dong/Music/15/将故事写成我们林俊杰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/将故事写成我们林俊杰 (15键).txt
BeatIt-迈克尔-杰克逊,/Users/dong/Music/15/BeatIt-迈克尔-杰克逊 (15键).txt,/Users/dong/Desktop/Learn/muios/public/BeatIt-迈克尔-杰克逊 (15键).txt
风居住的街道C调简单版-風の住む街,/Users/dong/Music/15/风居住的街道C调简单版-風の住む街 (15键).txt,/Users/dong/Desktop/Learn/muios/public/风居住的街道C调简单版-風の住む街 (15键).txt
大雾,/Users/dong/Music/15/大雾 (15键).txt,/Users/dong/Desktop/Learn/muios/public/大雾 (15键).txt
等一分钟,/Users/dong/Music/15/等一分钟 (15键).txt,/Users/dong/Desktop/Learn/muios/public/等一分钟 (15键).txt
Star,/Users/dong/Music/15/Star (15键).txt,/Users/dong/Desktop/Learn/muios/public/Star (15键).txt
Minecraft,/Users/dong/Music/15/Minecraft (15键).txt,/Users/dong/Desktop/Learn/muios/public/Minecraft (15键).txt
SigueJ-Balvin和Ed-Sheeran,/Users/dong/Music/15/SigueJ-Balvin和Ed-Sheeran (15键).txt,/Users/dong/Desktop/Learn/muios/public/SigueJ-Balvin和Ed-Sheeran (15键).txt
TheCaroloftheOldOnes(武器abgm),/Users/dong/Music/15/TheCaroloftheOldOnes(武器abgm) (15键).txt,/Users/dong/Desktop/Learn/muios/public/TheCaroloftheOldOnes(武器abgm) (15键).txt
春天奏鸣曲第三乐章,/Users/dong/Music/15/春天奏鸣曲第三乐章 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春天奏鸣曲第三乐章 (15键).txt
月光奏鸣曲第二乐章贝多芬,/Users/dong/Music/15/月光奏鸣曲第二乐章贝多芬 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月光奏鸣曲第二乐章贝多芬 (15键).txt
保留郭顶,/Users/dong/Music/15/保留郭顶 (15键).txt,/Users/dong/Desktop/Learn/muios/public/保留郭顶 (15键).txt
心愿便利贴2,/Users/dong/Music/15/心愿便利贴2 (15键).txt,/Users/dong/Desktop/Learn/muios/public/心愿便利贴2 (15键).txt
心愿便利贴2,/Users/dong/Music/15/心愿便利贴 (2) (15键).txt,/Users/dong/Desktop/Learn/muios/public/心愿便利贴 (2) (15键).txt
你离开的事实The Truth That You Leave 烛子ikina,/Users/dong/Music/15/你离开的事实《The Truth That You Leave》 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/你离开的事实《The Truth That You Leave》 烛子ikina (15键).txt
什么都不必说大张伟,/Users/dong/Music/15/什么都不必说大张伟 (15键).txt,/Users/dong/Desktop/Learn/muios/public/什么都不必说大张伟 (15键).txt
春三月,/Users/dong/Music/15/春三月 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春三月 (15键).txt
谁动了我的琴弦周笔畅,/Users/dong/Music/15/谁动了我的琴弦周笔畅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/谁动了我的琴弦周笔畅 (15键).txt
花之情(Luv Dance)Rem02编,/Users/dong/Music/15/花之情（Luv Dance）Rem02编 (15键).txt,/Users/dong/Desktop/Learn/muios/public/花之情（Luv Dance）Rem02编 (15键).txt
LovingYou-爱上你,/Users/dong/Music/15/LovingYou-爱上你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/LovingYou-爱上你 (15键).txt
清新版小星星,/Users/dong/Music/15/清新版小星星 (15键).txt,/Users/dong/Desktop/Learn/muios/public/清新版小星星 (15键).txt
Epiphany防弹少年团,/Users/dong/Music/15/Epiphany防弹少年团 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Epiphany防弹少年团 (15键).txt
忆夏思乡,/Users/dong/Music/15/忆夏思乡 (15键).txt,/Users/dong/Desktop/Learn/muios/public/忆夏思乡 (15键).txt
囍(柒漓),/Users/dong/Music/15/囍（柒漓） (15键).txt,/Users/dong/Desktop/Learn/muios/public/囍（柒漓） (15键).txt
卡布其诺,/Users/dong/Music/15/卡布其诺 (15键).txt,/Users/dong/Desktop/Learn/muios/public/卡布其诺 (15键).txt
按下暂停键你将清醒且堕落,/Users/dong/Music/15/按下暂停键你将清醒且堕落 (15键).txt,/Users/dong/Desktop/Learn/muios/public/按下暂停键你将清醒且堕落 (15键).txt
My sunset,/Users/dong/Music/15/My.sunset (15键).txt,/Users/dong/Desktop/Learn/muios/public/My.sunset (15键).txt
My sunset,/Users/dong/Music/15/mysunset (15键).txt,/Users/dong/Desktop/Learn/muios/public/mysunset (15键).txt
无法长大赵雷,/Users/dong/Music/15/无法长大赵雷 (15键).txt,/Users/dong/Desktop/Learn/muios/public/无法长大赵雷 (15键).txt
魔法少女小圆 sis puella magica,/Users/dong/Music/15/魔法少女小圆.sis.puella.magica (15键).txt,/Users/dong/Desktop/Learn/muios/public/魔法少女小圆.sis.puella.magica (15键).txt
歌唱祖国,/Users/dong/Music/15/歌唱祖国 (15键).txt,/Users/dong/Desktop/Learn/muios/public/歌唱祖国 (15键).txt
C418 Hal2,/Users/dong/Music/15/C418_Hal2 (15键).txt,/Users/dong/Desktop/Learn/muios/public/C418_Hal2 (15键).txt
情醉伴奏版新诛仙主题曲,/Users/dong/Music/15/情醉伴奏版新诛仙主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/情醉伴奏版新诛仙主题曲 (15键).txt
沈园外,/Users/dong/Music/15/沈园外 (15键).txt,/Users/dong/Desktop/Learn/muios/public/沈园外 (15键).txt
东方project芙兰朵露角色歌U N OWNE是她吗?,/Users/dong/Music/15/东方project芙兰朵露角色歌U.N.OWNE是她吗？ (15键).txt,/Users/dong/Desktop/Learn/muios/public/东方project芙兰朵露角色歌U.N.OWNE是她吗？ (15键).txt
痴心绝对,/Users/dong/Music/15/痴心绝对 (15键).txt,/Users/dong/Desktop/Learn/muios/public/痴心绝对 (15键).txt
Bumpinthe-Night-Florida-Georgia-Line,/Users/dong/Music/15/Bumpinthe-Night-Florida-Georgia-Line (15键).txt,/Users/dong/Desktop/Learn/muios/public/Bumpinthe-Night-Florida-Georgia-Line (15键).txt
心跳的证明,/Users/dong/Music/15/心跳的证明 (15键).txt,/Users/dong/Desktop/Learn/muios/public/心跳的证明 (15键).txt
Sunset Jesus,/Users/dong/Music/15/Sunset.Jesus (15键).txt,/Users/dong/Desktop/Learn/muios/public/Sunset.Jesus (15键).txt
XJonas-Brothers,/Users/dong/Music/15/XJonas-Brothers (15键).txt,/Users/dong/Desktop/Learn/muios/public/XJonas-Brothers (15键).txt
友谊地久天长,/Users/dong/Music/15/友谊地久天长 (15键).txt,/Users/dong/Desktop/Learn/muios/public/友谊地久天长 (15键).txt
铃芽之旅主题曲,/Users/dong/Music/15/铃芽之旅主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/铃芽之旅主题曲 (15键).txt
GetawayCar,/Users/dong/Music/15/GetawayCar (15键).txt,/Users/dong/Desktop/Learn/muios/public/GetawayCar (15键).txt
ドライフラワー,/Users/dong/Music/15/ドライフラワー (15键).txt,/Users/dong/Desktop/Learn/muios/public/ドライフラワー (15键).txt
Always Online,/Users/dong/Music/15/Always.Online (15键).txt,/Users/dong/Desktop/Learn/muios/public/Always.Online (15键).txt
Always Online,/Users/dong/Music/15/Always Online (15键).txt,/Users/dong/Desktop/Learn/muios/public/Always Online (15键).txt
Always Online,/Users/dong/Music/15/Always   Online (15键).txt,/Users/dong/Desktop/Learn/muios/public/Always   Online (15键).txt
Always Online,/Users/dong/Music/15/AlwaysOnline (15键).txt,/Users/dong/Desktop/Learn/muios/public/AlwaysOnline (15键).txt
独家记忆蒙面唱将猜猜猜第9期,/Users/dong/Music/15/独家记忆蒙面唱将猜猜猜第9期 (15键).txt,/Users/dong/Desktop/Learn/muios/public/独家记忆蒙面唱将猜猜猜第9期 (15键).txt
痴心绝对李圣杰,/Users/dong/Music/15/痴心绝对李圣杰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/痴心绝对李圣杰 (15键).txt
城府,/Users/dong/Music/15/城府 (15键).txt,/Users/dong/Desktop/Learn/muios/public/城府 (15键).txt
"人间不值得,探清水河,春三月,探窗,万疆,我的一个道姑朋友,锦鲤抄,大天蓬,不老梦,赤伶,成都已出",/Users/dong/Music/15/人间不值得，探清水河，春三月，探窗，万疆，我的一个道姑朋友，锦鲤抄，大天蓬，不老梦，赤伶，成都已出 (15键).txt,/Users/dong/Desktop/Learn/muios/public/人间不值得，探清水河，春三月，探窗，万疆，我的一个道姑朋友，锦鲤抄，大天蓬，不老梦，赤伶，成都已出 (15键).txt
komorebi自制完美前奏,/Users/dong/Music/15/komorebi自制完美前奏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/komorebi自制完美前奏 (15键).txt
金玉良缘,/Users/dong/Music/15/金玉良缘 (15键).txt,/Users/dong/Desktop/Learn/muios/public/金玉良缘 (15键).txt
问,/Users/dong/Music/15/问 (15键).txt,/Users/dong/Desktop/Learn/muios/public/问 (15键).txt
ツナ覚醒,/Users/dong/Music/15/ツナ覚醒 (15键).txt,/Users/dong/Desktop/Learn/muios/public/ツナ覚醒 (15键).txt
LuvLetter,/Users/dong/Music/15/LUV letter (15键).txt,/Users/dong/Desktop/Learn/muios/public/LUV letter (15键).txt
LuvLetter,/Users/dong/Music/15/*LuvLetter (15键).txt,/Users/dong/Desktop/Learn/muios/public/*LuvLetter (15键).txt
LuvLetter,/Users/dong/Music/15/luvletter (15键).txt,/Users/dong/Desktop/Learn/muios/public/luvletter (15键).txt
落霞云归,/Users/dong/Music/15/落霞云归 (15键).txt,/Users/dong/Desktop/Learn/muios/public/落霞云归 (15键).txt
NUNA 队长,/Users/dong/Music/15/NUNA.队长 (15键).txt,/Users/dong/Desktop/Learn/muios/public/NUNA.队长 (15键).txt
红蓝绿宝石 末白镇 Littleroot Town,/Users/dong/Music/15/红蓝绿宝石 末白镇 Littleroot Town (15键).txt,/Users/dong/Desktop/Learn/muios/public/红蓝绿宝石 末白镇 Littleroot Town (15键).txt
红蓝绿宝石 末白镇 Littleroot Town,/Users/dong/Music/15/红蓝绿宝石.末白镇.Littleroot.Town (15键).txt,/Users/dong/Desktop/Learn/muios/public/红蓝绿宝石.末白镇.Littleroot.Town (15键).txt
songofthe,/Users/dong/Music/15/songofthe (15键).txt,/Users/dong/Desktop/Learn/muios/public/songofthe (15键).txt
核爆神曲简易版(烛子铺),/Users/dong/Music/15/核爆神曲简易版（烛子铺） (15键).txt,/Users/dong/Desktop/Learn/muios/public/核爆神曲简易版（烛子铺） (15键).txt
不知所措,/Users/dong/Music/15/不知所措 (15键).txt,/Users/dong/Desktop/Learn/muios/public/不知所措 (15键).txt
触不可及,/Users/dong/Music/15/触不可及 (15键).txt,/Users/dong/Desktop/Learn/muios/public/触不可及 (15键).txt
Mojito,/Users/dong/Music/15/Mojito (15键).txt,/Users/dong/Desktop/Learn/muios/public/Mojito (15键).txt
遠き呼び声の彼方へ迪迦奥特曼插曲,/Users/dong/Music/15/遠き呼び声の彼方へ迪迦奥特曼插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/遠き呼び声の彼方へ迪迦奥特曼插曲 (15键).txt
OneMoreTimeOnemorechance,/Users/dong/Music/15/One More Time_One more chance (15键).txt,/Users/dong/Desktop/Learn/muios/public/One More Time_One more chance (15键).txt
OneMoreTimeOnemorechance,/Users/dong/Music/15/OneMoreTime，Onemorechance (15键).txt,/Users/dong/Desktop/Learn/muios/public/OneMoreTime，Onemorechance (15键).txt
OneMoreTimeOnemorechance,/Users/dong/Music/15/One More Time，One more chance (15键).txt,/Users/dong/Desktop/Learn/muios/public/One More Time，One more chance (15键).txt
夏に花が散る-az,/Users/dong/Music/15/夏に花が散る-az (15键).txt,/Users/dong/Desktop/Learn/muios/public/夏に花が散る-az (15键).txt
AliveSia,/Users/dong/Music/15/AliveSia (15键).txt,/Users/dong/Desktop/Learn/muios/public/AliveSia (15键).txt
SaveMe-防弹少年团,/Users/dong/Music/15/SaveMe-防弹少年团 (15键).txt,/Users/dong/Desktop/Learn/muios/public/SaveMe-防弹少年团 (15键).txt
